ID,성공확률
TEST_0000,0.4374752640724182
TEST_0001,0.5526286847889423
TEST_0002,0.4338778220117092
TEST_0003,0.366867333650589
TEST_0004,0.6581459753215313
TEST_0005,0.5104747600853443
TEST_0006,0.46179101802408695
TEST_0007,0.6954696178436279
TEST_0008,0.6549107283353806
TEST_0009,0.7110924124717712
TEST_0010,0.5572422603145242
TEST_0011,0.4805908538401127
TEST_0012,0.5145564563572407
TEST_0013,0.38097930885851383
TEST_0014,0.5618303604424
TEST_0015,0.26093881763517857
TEST_0016,0.4197530448436737
TEST_0017,0.6094717010855675
TEST_0018,0.4113059286028147
TEST_0019,0.29529930651187897
TEST_0020,0.4293529447168112
TEST_0021,0.46391135826706886
TEST_0022,0.43315358832478523
TEST_0023,0.7807571478188038
TEST_0024,0.42893341183662415
TEST_0025,0.43161214888095856
TEST_0026,0.422174209728837
TEST_0027,0.9135579243302345
TEST_0028,0.48143861815333366
TEST_0029,0.45384642109274864
TEST_0030,0.46847714856266975
TEST_0031,0.6630806401371956
TEST_0032,0.765144445002079
TEST_0033,0.6440294347703457
TEST_0034,0.6895248144865036
TEST_0035,0.3292930815368891
TEST_0036,0.40048029087483883
TEST_0037,0.6190274246037006
TEST_0038,0.40519132278859615
TEST_0039,0.5298194922506809
TEST_0040,0.4217634107917547
TEST_0041,0.5757493264973164
TEST_0042,0.46413799934089184
TEST_0043,0.5908715538680553
TEST_0044,0.6055695042014122
TEST_0045,0.61631890386343
TEST_0046,0.3631905179936439
TEST_0047,0.4120662659406662
TEST_0048,0.6128881052136421
TEST_0049,0.597067330032587
TEST_0050,0.6210356280207634
TEST_0051,0.49693286046385765
TEST_0052,0.593944426625967
TEST_0053,0.3818794246762991
TEST_0054,0.6700739301741123
TEST_0055,0.35000650817528367
TEST_0056,0.4560879375785589
TEST_0057,0.6538806259632111
TEST_0058,0.45668959990143776
TEST_0059,0.5382856763899326
TEST_0060,0.619521003216505
TEST_0061,0.5769382417201996
TEST_0062,0.5966564603149891
TEST_0063,0.7296044416725636
TEST_0064,0.9719665348529816
TEST_0065,0.5967864114791155
TEST_0066,0.6627839729189873
TEST_0067,0.4101491756737232
TEST_0068,0.5635559558868408
TEST_0069,0.3714354354888201
TEST_0070,0.4663708098232746
TEST_0071,0.45830413699150085
TEST_0072,0.7511381022632122
TEST_0073,0.2532621341815684
TEST_0074,0.5229867734014988
TEST_0075,0.7260563038289547
TEST_0076,0.748198963701725
TEST_0077,0.737328302115202
TEST_0078,0.4591492749750614
TEST_0079,0.33570451475679874
TEST_0080,0.5227326452732086
TEST_0081,0.3172225123271346
TEST_0082,0.3367278855293989
TEST_0083,0.2909060977399349
TEST_0084,0.7018622942268848
TEST_0085,0.564140971750021
TEST_0086,0.360153628513217
TEST_0087,0.32106465473771095
TEST_0088,0.41459389962255955
TEST_0089,0.3965232353657484
TEST_0090,0.5209480561316013
TEST_0091,0.37006791681051254
TEST_0092,0.45170240476727486
TEST_0093,0.4399670399725437
TEST_0094,0.43694740906357765
TEST_0095,0.4797733388841152
TEST_0096,0.27947007305920124
TEST_0097,0.6323908343911171
TEST_0098,0.5538040697574615
TEST_0099,0.3552683852612972
TEST_0100,0.40136674977838993
TEST_0101,0.5405038185417652
TEST_0102,0.546494809910655
TEST_0103,0.7188313752412796
TEST_0104,0.5271600373089314
TEST_0105,0.3491221647709608
TEST_0106,0.6473318599164486
TEST_0107,0.60109493881464
TEST_0108,0.48373520374298096
TEST_0109,0.3301578965038061
TEST_0110,0.8062128573656082
TEST_0111,0.7068490087985992
TEST_0112,0.7227363362908363
TEST_0113,0.646009586751461
TEST_0114,0.8078873418271542
TEST_0115,0.634962648153305
TEST_0116,0.6679970510303974
TEST_0117,0.36960960179567337
TEST_0118,0.8577285334467888
TEST_0119,0.54573680087924
TEST_0120,0.31337426602840424
TEST_0121,0.37574436562135816
TEST_0122,0.6461701206862926
TEST_0123,0.38797059282660484
TEST_0124,0.41892017610371113
TEST_0125,0.3447205349802971
TEST_0126,0.4039573650807142
TEST_0127,0.5263282917439938
TEST_0128,0.48530568554997444
TEST_0129,0.42501385882496834
TEST_0130,0.4362433888018131
TEST_0131,0.5493279062211514
TEST_0132,0.5573448948562145
TEST_0133,0.6271019279956818
TEST_0134,0.18619856535224244
TEST_0135,0.5413624979555607
TEST_0136,0.4663850162178278
TEST_0137,0.5404554195702076
TEST_0138,0.7363377660512924
TEST_0139,0.6405325122177601
TEST_0140,0.4126056842505932
TEST_0141,0.4966970235109329
TEST_0142,0.5837356597185135
TEST_0143,0.6219495125114918
TEST_0144,0.48868196457624435
TEST_0145,0.5729784965515137
TEST_0146,0.412370165809989
TEST_0147,0.6965618394315243
TEST_0148,0.6522215642035007
TEST_0149,0.40872015431523323
TEST_0150,0.5541335791349411
TEST_0151,0.4182762261480093
TEST_0152,0.5813527405261993
TEST_0153,0.4387809094041586
TEST_0154,0.5664887391030788
TEST_0155,0.4064911101013422
TEST_0156,0.5445845760405064
TEST_0157,0.4329228214919567
TEST_0158,0.4627323728054762
TEST_0159,0.5110262893140316
TEST_0160,0.39594308100640774
TEST_0161,0.8293679654598236
TEST_0162,0.3078255094587803
TEST_0163,0.41405389457941055
TEST_0164,0.4005383048206568
TEST_0165,0.3979867286980152
TEST_0166,0.5411386042833328
TEST_0167,0.49780610017478466
TEST_0168,0.5951494947075844
TEST_0169,0.3861542586237192
TEST_0170,0.7946172133088112
TEST_0171,0.4789702445268631
TEST_0172,0.6701490730047226
TEST_0173,0.6985001377761364
TEST_0174,0.493490282446146
